No.,Symbol,Company Name,Revenue,Stock Price,% Change,Market Cap,Industry,Volume
1,WMT,Walmart Inc.,673.82B,104.04,-0.96%,835.79B,Discount Stores,"11,343,943"
2,AMZN,"Amazon.com, Inc.",637.96B,228.68,-0.73%,"2,423.49B",Internet Retail,"26,365,555"
3,UNH,UnitedHealth Group Incorporated,400.28B,523.51,-1.44%,481.78B,Healthcare Plans,"1,960,922"
4,AAPL,Apple Inc.,395.76B,244.60,1.27%,"3,674.40B",Consumer Electronics,"40,145,605"
5,CVS,CVS Health Corporation,370.66B,65.83,-0.81%,83.00B,Healthcare Plans,"8,900,698"
6,BRK.B,Berkshire Hathaway Inc.,369.89B,479.59,-0.19%,"1,034.06B",Insurance - Diversified,"2,026,859"
7,GOOGL,Alphabet Inc.,350.02B,185.23,-0.49%,"2,257.95B",Internet Content & Information,"20,390,327"
8,MCK,McKesson Corporation,344.58B,593.69,-1.46%,74.41B,Medical Distribution,"497,254"
9,XOM,Exxon Mobil Corporation,343.39B,108.24,0.10%,471.17B,Oil & Gas Integrated,"11,252,041"
10,COR,"Cencora, Inc.",303.19B,242.63,-0.78%,47.05B,Medical Distribution,"844,160"
11,MSFT,Microsoft Corporation,261.80B,408.43,-0.51%,"3,036.26B",Software - Infrastructure,"21,799,548"
12,COST,Costco Wholesale Corporation,258.81B,"1,071.85",-0.47%,475.79B,Discount Stores,"1,406,999"
13,CI,The Cigna Group,247.12B,292.32,-2.50%,81.31B,Healthcare Plans,"1,506,083"
14,CAH,"Cardinal Health, Inc.",222.28B,126.21,-0.45%,30.49B,Medical Distribution,"1,606,162"
15,CVX,Chevron Corporation,198.20B,155.34,-0.35%,279.16B,Oil & Gas Integrated,"4,364,138"
16,GM,General Motors Company,187.44B,48.37,1.00%,48.13B,Auto Manufacturers,"4,608,594"
17,F,Ford Motor Company,184.99B,9.48,1.39%,37.57B,Auto Manufacturers,"42,741,289"
18,ELV,"Elevance Health, Inc.",176.81B,389.25,-0.60%,90.28B,Healthcare Plans,"963,263"
19,JPM,JPMorgan Chase & Co.,166.88B,276.59,0.10%,773.37B,Banks - Diversified,"4,311,648"
20,META,"Meta Platforms, Inc.",164.50B,736.67,1.11%,"1,866.47B",Internet Content & Information,"16,839,183"
21,HD,"The Home Depot, Inc.",154.60B,409.50,-0.71%,406.78B,Home Improvement Retail,"2,023,938"
22,WBA,"Walgreens Boots Alliance, Inc.",150.41B,9.70,-0.51%,8.38B,Pharmaceutical Retailers,"12,187,317"
23,KR,The Kroger Co.,149.88B,65.13,-0.76%,47.13B,Grocery Stores,"3,044,768"
24,CNC,Centene Corporation,147.29B,56.86,0.09%,28.20B,Healthcare Plans,"3,407,479"
25,PSX,Phillips 66,143.15B,128.04,1.99%,52.88B,Oil & Gas Refining & Marketing,"2,804,356"
26,MPC,Marathon Petroleum Corporation,139.34B,156.06,1.28%,49.31B,Oil & Gas Refining & Marketing,"2,411,844"
27,VZ,Verizon Communications Inc.,134.79B,40.99,-0.12%,172.56B,Telecom Services,"10,131,323"
28,VLO,Valero Energy Corporation,129.88B,135.31,3.30%,42.84B,Oil & Gas Refining & Marketing,"3,480,127"
29,CMCSA,Comcast Corporation,123.73B,35.39,0.03%,133.81B,Telecom Services,"17,706,676"
30,T,AT&T Inc.,122.34B,25.87,0.94%,185.70B,Telecom Services,"31,438,834"
31,HUM,Humana Inc.,117.76B,253.83,0.38%,30.62B,Healthcare Plans,"2,378,654"
32,NVDA,NVIDIA Corporation,113.27B,138.85,2.63%,"3,400.44B",Semiconductors,"194,448,420"
33,TGT,Target Corporation,107.57B,127.88,-0.54%,58.60B,Discount Stores,"3,915,905"
34,SNEX,StoneX Group Inc.,106.99B,117.24,0.85%,3.76B,Capital Markets,"169,780"
35,TSLA,"Tesla, Inc.",97.69B,355.84,-0.03%,"1,144.57B",Auto Manufacturers,"67,898,313"
36,BAC,Bank of America Corporation,96.07B,46.96,1.36%,357.41B,Banks - Diversified,"20,474,425"
37,DELL,Dell Technologies Inc.,93.95B,114.38,3.74%,79.80B,Computer Hardware,"16,183,181"
38,DIS,The Walt Disney Company,92.50B,110.38,0.72%,199.54B,Entertainment,"5,948,323"
39,PEP,"PepsiCo, Inc.",91.85B,143.39,-0.82%,196.73B,Beverages - Non-Alcoholic,"4,974,351"
40,UPS,"United Parcel Service, Inc.",91.07B,116.22,0.50%,99.18B,Integrated Freight & Logistics,"5,438,721"
41,JNJ,Johnson & Johnson,88.82B,156.15,-0.70%,375.95B,Drug Manufacturers - General,"6,374,257"
42,FDX,FedEx Corporation,87.39B,267.77,1.77%,64.49B,Integrated Freight & Logistics,"1,032,279"
43,ADM,Archer-Daniels-Midland Company,85.53B,46.10,0.85%,22.06B,Farm Products,"2,246,777"
44,PG,The Procter & Gamble Company,84.35B,162.89,-4.75%,381.95B,Household & Personal Products,"10,710,680"
45,LOW,"Lowe's Companies, Inc.",83.72B,251.79,-0.34%,142.17B,Home Improvement Retail,"1,762,881"
46,ET,Energy Transfer LP,82.67B,19.99,0.86%,68.44B,Oil & Gas Midstream,"10,139,292"
47,TMUS,"T-Mobile US, Inc.",81.40B,270.82,2.16%,309.20B,Telecom Services,"4,823,396"
48,RTX,RTX Corporation,80.74B,122.41,-2.73%,163.07B,Aerospace & Defense,"7,713,919"
49,SYY,Sysco Corporation,80.57B,71.10,-1.07%,34.78B,Food Distribution,"2,542,023"
50,ACI,"Albertsons Companies, Inc.",79.93B,20.83,-2.39%,12.07B,Grocery Stores,"3,613,540"
51,WFC,Wells Fargo & Company,77.96B,79.98,1.43%,263.05B,Banks - Diversified,"17,515,959"
52,PGR,The Progressive Corporation,75.34B,262.60,0.18%,153.83B,Insurance - Property & Casualty,"2,852,098"
53,C,Citigroup Inc.,71.36B,84.61,3.06%,158.82B,Banks - Diversified,"12,682,260"
54,LMT,Lockheed Martin Corporation,71.04B,423.19,-2.65%,99.61B,Aerospace & Defense,"3,240,599"
55,MET,"MetLife, Inc.",70.99B,81.70,-0.78%,56.31B,Insurance - Life,"3,550,735"
56,HCA,"HCA Healthcare, Inc.",70.60B,316.21,-1.77%,78.53B,Medical Care Facilities,"1,190,695"
